id,npc名字,所在场景id,avata_id,所在场景坐标,,,clicktpye,clickvalue,对白,shop
,,,,x,z,y,,,,
1,乐乐,1000001,1,31,0,19,0,0,变化咒不但可以对你的好友使用，也可以对自己使用||在魔法小屋中多摆放一些家具，会增加额外的魔法值上限||魔法上限越高，回复的速度也越快。||多和村民们聊聊，可以获得很多有用的信息。||火系魔法师，掌握红水晶的力量。水系魔法师，掌握着蓝色水晶的力量。木系魔法师，掌握着绿色水晶的力量。你属于什么系的法师呢？||中了变化咒以后，可以通过点击来消除魔法效果，经过一定的时间后，才能对它再次变化。||随着等级的提升，可以学习到更高级的魔法，比如炼金术，和白魔法。||黑巫师最擅长的就是变化咒，为了对抗他，我们必须研究出更高级的变化咒，让我们来复习一下变化咒吧，你可以在魔法书中找到变化咒。||变化咒成功了？这是什么？“鸡蛋”，太好了，实验证明被变化的物体，会产出相应的材料。为了再次确认这点，找你的好友试验下吧。||根据我的推测，把人变化成鸡后，通常能维持15分钟左右的时间，15分钟后才能对他进行第二次变化，为了证明这点，找你的好友实验下吧，当然你也可以拿自己来做实验。||合成是一个魔法师的必修课哦，点击魔法书的按钮，你可以在魔法书中找到合成术。||不同种类的水晶组合到一起才能发挥出巨大的力量。,0
2,乐乐,1000002,1,29,0,20,0,0,新手村失去了魔法结界的保护，在结界恢复之前，我们还是不要回去了。||变化咒不但可以对你的好友使用，也可以对自己使用||在魔法小屋中多摆放一些家具，会增加供额外的魔法值上限||魔法上限越高，回复的速度也越快。||多和村民们聊聊，可以获得很多有用的信息。||火系魔法师，掌握红水晶的力量。水系魔法师，掌握着蓝色水晶的力量。木系魔法师，掌握着绿色水晶的力量。你属于什么系的法师呢？||放置水晶，和水晶交换可以获得不同颜色的水晶，要多多利用。||矮人们，虽然个子很矮，但他们却有着很高的志向。||矮人森林中进场有熊出没，将他们打败可以获得很稀有的物品哦。||拿到通行证就能解锁渔人海滩的地图场景，想要拿到通行证？先完成我给你的任务吧。,0
3,乐乐,1000003,1,29,0,20,0,0,如果想回矮人森林，可以打开地图，点击矮人森林进入，不过移动小屋需要消耗大量的魔法。||变化咒不但可以对你的好友使用，也可以对自己使用||在魔法小屋中多摆放一些家具，会增加供额外的魔法值上限||魔法上限越高，回复的速度也越快。||多和村民们聊聊，可以获得很多有用的信息。||火系魔法师，掌握红水晶的力量。水系魔法师，掌握着蓝色水晶的力量。木系魔法师，掌握着绿色水晶的力量。你属于什么系的法师呢？||放置水晶，和水晶交换可以获得不同颜色的水晶，要多多利用。||矮人们，虽然个子很矮，但他们却有着很高的志向。||矮人森林中进场有熊出没，将他们打败可以获得很稀有的物品哦。||拿到通行证就能解锁渔人海滩的地图场景，想要拿到通行证？先完成我给你的任务吧。,0
4,乐乐,1000004,1,29,0,20,0,0,如果想回矮人森林，可以打开地图，点击矮人森林进入，不过移动小屋需要消耗大量的魔法。||变化咒不但可以对你的好友使用，也可以对自己使用||在魔法小屋中多摆放一些家具，会增加供额外的魔法值上限||魔法上限越高，回复的速度也越快。||多和村民们聊聊，可以获得很多有用的信息。||火系魔法师，掌握红水晶的力量。水系魔法师，掌握着蓝色水晶的力量。木系魔法师，掌握着绿色水晶的力量。你属于什么系的法师呢？||放置水晶，和水晶交换可以获得不同颜色的水晶，要多多利用。||矮人们，虽然个子很矮，但他们却有着很高的志向。||矮人森林中进场有熊出没，将他们打败可以获得很稀有的物品哦。||拿到通行证就能解锁渔人海滩的地图场景，想要拿到通行证？先完成我给你的任务吧。,0
5,乐乐,1000005,1,29,0,20,0,0,如果想回矮人森林，可以打开地图，点击矮人森林进入，不过移动小屋需要消耗大量的魔法。||变化咒不但可以对你的好友使用，也可以对自己使用||在魔法小屋中多摆放一些家具，会增加供额外的魔法值上限||魔法上限越高，回复的速度也越快。||多和村民们聊聊，可以获得很多有用的信息。||火系魔法师，掌握红水晶的力量。水系魔法师，掌握着蓝色水晶的力量。木系魔法师，掌握着绿色水晶的力量。你属于什么系的法师呢？||放置水晶，和水晶交换可以获得不同颜色的水晶，要多多利用。||矮人们，虽然个子很矮，但他们却有着很高的志向。||矮人森林中进场有熊出没，将他们打败可以获得很稀有的物品哦。||拿到通行证就能解锁渔人海滩的地图场景，想要拿到通行证？先完成我给你的任务吧。,0
6,乐乐,1000006,1,29,0,20,0,0,如果想回矮人森林，可以打开地图，点击矮人森林进入，不过移动小屋需要消耗大量的魔法。||变化咒不但可以对你的好友使用，也可以对自己使用||在魔法小屋中多摆放一些家具，会增加供额外的魔法值上限||魔法上限越高，回复的速度也越快。||多和村民们聊聊，可以获得很多有用的信息。||火系魔法师，掌握红水晶的力量。水系魔法师，掌握着蓝色水晶的力量。木系魔法师，掌握着绿色水晶的力量。你属于什么系的法师呢？||放置水晶，和水晶交换可以获得不同颜色的水晶，要多多利用。||矮人们，虽然个子很矮，但他们却有着很高的志向。||矮人森林中进场有熊出没，将他们打败可以获得很稀有的物品哦。||拿到通行证就能解锁渔人海滩的地图场景，想要拿到通行证？先完成我给你的任务吧。,0
7,乐乐,1000007,1,29,0,20,0,0,如果想回矮人森林，可以打开地图，点击矮人森林进入，不过移动小屋需要消耗大量的魔法。||变化咒不但可以对你的好友使用，也可以对自己使用||在魔法小屋中多摆放一些家具，会增加供额外的魔法值上限||魔法上限越高，回复的速度也越快。||多和村民们聊聊，可以获得很多有用的信息。||火系魔法师，掌握红水晶的力量。水系魔法师，掌握着蓝色水晶的力量。木系魔法师，掌握着绿色水晶的力量。你属于什么系的法师呢？||放置水晶，和水晶交换可以获得不同颜色的水晶，要多多利用。||矮人们，虽然个子很矮，但他们却有着很高的志向。||矮人森林中进场有熊出没，将他们打败可以获得很稀有的物品哦。||拿到通行证就能解锁渔人海滩的地图场景，想要拿到通行证？先完成我给你的任务吧。,0
8,乐乐,1000008,1,29,0,20,0,0,如果想回矮人森林，可以打开地图，点击矮人森林进入，不过移动小屋需要消耗大量的魔法。||变化咒不但可以对你的好友使用，也可以对自己使用||在魔法小屋中多摆放一些家具，会增加供额外的魔法值上限||魔法上限越高，回复的速度也越快。||多和村民们聊聊，可以获得很多有用的信息。||火系魔法师，掌握红水晶的力量。水系魔法师，掌握着蓝色水晶的力量。木系魔法师，掌握着绿色水晶的力量。你属于什么系的法师呢？||放置水晶，和水晶交换可以获得不同颜色的水晶，要多多利用。||矮人们，虽然个子很矮，但他们却有着很高的志向。||矮人森林中进场有熊出没，将他们打败可以获得很稀有的物品哦。||拿到通行证就能解锁渔人海滩的地图场景，想要拿到通行证？先完成我给你的任务吧。,0
9,乐乐,1000009,1,29,0,20,0,0,如果想回矮人森林，可以打开地图，点击矮人森林进入，不过移动小屋需要消耗大量的魔法。||变化咒不但可以对你的好友使用，也可以对自己使用||在魔法小屋中多摆放一些家具，会增加供额外的魔法值上限||魔法上限越高，回复的速度也越快。||多和村民们聊聊，可以获得很多有用的信息。||火系魔法师，掌握红水晶的力量。水系魔法师，掌握着蓝色水晶的力量。木系魔法师，掌握着绿色水晶的力量。你属于什么系的法师呢？||放置水晶，和水晶交换可以获得不同颜色的水晶，要多多利用。||矮人们，虽然个子很矮，但他们却有着很高的志向。||矮人森林中进场有熊出没，将他们打败可以获得很稀有的物品哦。||拿到通行证就能解锁渔人海滩的地图场景，想要拿到通行证？先完成我给你的任务吧。,0
