id,等级,总经验,升级经验,屋内扩展,扩展后大小,总基础魔法值,升级增加mp,赠送钻石,"赠送item [id,数量]",赠送装饰物,升级后获得m币,,,称号,魔法基础值变量
,,,,,,,,,,,icon,蓝色,绿色,,50
1,1,50,0,0,8,60,10,1,[],[],0,0,0,魔法新手,10
2,2,110,60,0,8,70,10,1,[],[],100,600,600,魔法新手,20
3,3,240,130,0,8,80,10,1,[],[],100,700,700,魔法新手,30
4,4,460,220,0,8,90,10,1,[],[],100,800,800,魔法新手,40
5,5,810,350,0,8,100,10,1,[],[],100,900,900,魔法新手,50
6,6,1330,520,1,9,110,10,1,[],[],100,1000,1000,魔法学徒,60
7,7,2080,750,1,9,120,10,1,[],[],100,1100,1100,魔法学徒,70
8,8,3120,1040,1,9,130,10,1,[],[],100,1200,1200,魔法学徒,80
9,9,4510,1390,1,9,140,10,1,[],[],100,1300,1300,魔法学徒,90
10,10,6330,1820,1,9,150,10,1,[],[],100,1400,1400,魔法学徒,100
11,11,8650,2320,2,10,160,10,1,[],[],100,1500,1500,魔法使,110
12,12,11570,2920,2,10,170,10,1,[],[],100,1600,1600,魔法使,120
13,13,15190,3620,2,10,180,10,1,[],[],100,1700,1700,魔法使,130
14,14,19620,4430,3,11,190,10,1,[],[],100,1800,1800,魔法使,140
15,15,24970,5350,3,11,200,10,1,[],[],100,1900,1900,魔法使,150
16,16,31370,6400,3,11,210,10,1,[],[],100,2000,2000,初级魔法师,160
17,17,38950,7580,3,11,220,10,1,[],[],100,2100,2100,初级魔法师,170
18,18,47860,8910,4,12,230,10,1,[],[],100,2200,2200,初级魔法师,180
19,19,58260,10400,4,12,240,10,1,[],[],100,2300,2300,初级魔法师,190
20,20,70310,12050,4,12,250,10,1,[],[],100,2400,2400,初级魔法师,200
21,21,84190,13880,4,12,260,10,1,[],[],100,2500,2500,中级魔法师,210
22,22,100090,15900,4,12,270,10,1,[],[],100,2600,2600,中级魔法师,220
23,23,118210,18120,5,13,280,10,1,[],[],100,2700,2700,中级魔法师,230
