魔法id,类型,classname,建筑名称,开启等级,build ID,需要coin,,,钻石,需要装饰物,需要材料
,,,,,,红色,蓝色,绿色,,,
91001,1,desk.1.chujixiaomuzhuo,初级小木桌,1,191001,0 ,100 ,100 ,0 ,[],"[[8301,4],[8302,4]]"
91002,1,desk.1.gaojimofakezhuo,高级魔法课桌,1,191002,0 ,0 ,0 ,18 ,[],"[[8301,2],[8302,2],[8311,1]]"
91003,1,desk.1.hongsexiaofangzhuo,红色方桌,5,191003,0 ,0 ,0 ,0 ,"[[191001,1]]","[[8301,5],[8302,5],[8311,2]]"
91004,1,desk.1.lansexiaofangzhuo,蓝色方桌,5,191004,0 ,0 ,0 ,0 ,"[[191001,1]]","[[8301,5],[8302,5],[8311,2]]"
91005,1,desk.1.lvsexiaofangzhuo,绿色方桌,5,191005,0 ,0 ,0 ,0 ,"[[191001,1]]","[[8301,5],[8302,5],[8311,2]]"
91006,1,desk.1.jianlianxiaoxiongzhuo,贱脸熊,5,191006,0 ,0 ,0 ,38 ,[],"[[8301,2],[8302,2],[8311,1]]"
91007,1,desk.1.kulianxiaoxiongzhuo,哭脸熊,5,191007,0 ,0 ,0 ,38 ,[],"[[8301,2],[8302,2],[8311,1]]"
91008,1,desk.1.xiaolianxiaoxiongzhuo,笑脸熊,5,191008,0 ,0 ,0 ,38 ,[],"[[8301,2],[8302,2],[8311,1]]"
91009,1,desk.1.hongsemuzhuo,红色魔法桌,11,191009,0 ,0 ,0 ,0 ,"[[191003,1]]","[[8301,5],[8302,5],[8303,5],[8312,5],[8313,5]]"
91010,1,desk.1.lansemuzhuo,蓝色魔法桌,11,191010,0 ,0 ,0 ,0 ,"[[191004,1]]","[[8301,5],[8302,5],[8303,5],[8312,5],[8313,5]]"
91011,1,desk.1.lvsemuzhuo,绿色魔法桌,11,191011,0 ,0 ,0 ,0 ,"[[191005,1]]","[[8301,5],[8302,5],[8303,5],[8312,5],[8313,5]]"
91012,1,desk.1.gaojishiwenzhuo,高级魔法石桌,11,191012,0 ,0 ,0 ,75 ,[],"[[8301,2],[8302,2],[8311,1],[8312,1],[8313,1]]"
91013,1,desk.1.hongseshizhuo,红纹石桌,22,191013,0 ,0 ,0 ,0 ,[],"[[8301,10],[8302,10],[8303,10],[8313,10],[8314,10]]"
91014,1,desk.1.lanseshizhuo,蓝纹石桌,22,191014,0 ,10 ,10 ,0 ,[],"[[8301,10],[8302,10],[8303,10],[8313,10],[8314,10]]"
91015,1,desk.1.lvseshizhuo,绿纹石桌,22,191015,0 ,10 ,10 ,0 ,[],"[[8301,10],[8302,10],[8303,10],[8313,10],[8314,10]]"
91016,1,desk.1.tieyikezhuo,铁皮课桌,30,191016,0 ,10 ,10 ,0 ,[],"[[8301,16],[8302,16],[8304,16],[8313,15],[8314,15]]"
92001,2,door.1.muzhimen,木质门,1,192001,0 ,0 ,0 ,0 ,[],"[[8301,4],[8302,4]]"
92002,2,door.1.huangkuangmumen,黄框木门 ,1,192002,0 ,0 ,0 ,0 ,"[[192001,1]]","[[8301,4],[8302,4],[8311,1]]"
92003,2,door.1.yuanchuangmumen,圆窗木门,1,192003,0 ,0 ,0 ,0 ,"[[192001,2]]","[[8301,4],[8302,4],[8311,1]]"
92004,2,door.1.bolimen,玻璃门,5,192004,0 ,0 ,0 ,0 ,"[[192001,2]]","[[8301,5],[8302,5],[8311,5],[8312,5]]"
92005,2,door.1.darenmen,达人门,5,192005,0 ,10 ,10 ,38 ,[],"[[8301,5],[8302,5]]"
92006,2,door.1.hulanmen,护栏门,5,192006,0 ,500 ,500 ,38 ,[],"[[8301,5],[8302,5]]"
92007,2,door.1.huiguangtongdao,辉光通道,10,192007,0 ,10 ,10 ,75 ,[],"[[8301,4],[8302,4],[8303,4]]"
92008,2,door.1.mukuangmen,木框门,10,192008,0 ,500 ,500 ,0 ,"[[192001,2]]","[[8301,4],[8302,4],[8303,4],[8311,10],[8312,10],[8313,10]]"
92009,2,door.1.taiyanagmen,太阳门,10,192009,0 ,500 ,500 ,75 ,[],"[[8301,4],[8302,4],[8303,4]]"
92010,2,door.1.xinmenone,心门one,16,192010,0 ,0 ,0 ,0 ,"[[192001,5]]","[[8301,5],[8302,5],[8303,5],[8304,5],[8311,15],[8312,15],[8313,15]]"
92011,2,door.1.xinmentwo,心门two,16,192011,0 ,0 ,0 ,0 ,"[[192001,5]]","[[8301,5],[8302,5],[8303,5],[8304,5],[8311,15],[8312,15],[8313,15]]"
92012,2,door.1.tielanmen,铁栏门,22,192012,0 ,0 ,0 ,150 ,[],"[[8301,15],[8304,15]]"
93001,3,floor.1.lvcaopi,草皮,1,193001,0 ,0 ,#REF!,0 ,[],"[[8301,1],[8305,1]]"
93002,3,floor.1.lanbaihuazhuan,蓝白格地砖,1,193002,0 ,#REF!,0 ,0 ,[],"[[8301,1],[8303,1]]"
93003,3,floor.1.tuseshizhuan,花斑石砖,1,193003,0 ,#REF!,0 ,0 ,[],"[[8301,1],[8303,1]]"
93004,3,floor.1.binzhuan,冰砖,1,193004,0 ,#REF!,0 ,0 ,[],"[[8301,1],[8307,1]]"
93005,3,floor.1.muban,木质地板,1,193005,0 ,#REF!,0 ,0 ,[],"[[8301,1],[8302,1]]"
93006,3,floor.1.qinzhuan,青砖,5,193006,0 ,#REF!,#REF!,0 ,[],"[[8301,2],[8303,2]]"
93007,3,floor.1.shazhuan,沙砖,5,193007,0 ,#REF!,#REF!,0 ,[],"[[8301,2],[8302,2],[8303,2]]"
93008,3,floor.1.huangwenhongtanzuo,黄边红毯,5,193008,0 ,#REF!,#REF!,0 ,[],"[[8301,2],[8305,2]]"
93009,3,floor.1.huangwenhongtanzuo2,黄边红毯右,5,193009,0 ,#REF!,#REF!,0 ,[],"[[8301,2],[8305,2]]"
93010,3,floor.1.huawenmuban2,花纹木板,5,193010,0 ,0 ,#REF!,0 ,[],"[[8301,2],[8302,2]]"
93011,3,floor.1.baiseshizilu,白色石子路,11,193011,0 ,0 ,0 ,0 ,[],"[[8301,3],[8303,1]]"
93012,3,floor.1.ziseshizhilu,紫色石子路,11,193012,0 ,0 ,0 ,0 ,[],"[[8301,3],[8303,1]]"
93013,3,floor.1.lanseshuijingzhuan,蓝色水晶砖,11,193013,0 ,0 ,0 ,0 ,[],"[[8301,3],[8303,1],[8318,1]]"
93014,3,floor.1.hongseshuijingzhuan,红色水晶砖,11,193014,0 ,0 ,0 ,0 ,[],"[[8301,3],[8303,1],[8313,1]]"
