build ID,类型,classname,建筑名称,装饰物等级,x,y,z,能否分解,分解获得%,,,是否新上架,赠送加成,魔法加成,开启等级,人数,传送时间
,,,,,,,,,icon,蓝色,绿色,,,,,,
191001,1,desk.1.chujixiaomuzhuo,初级小木桌,1,1,0,2,1,0 ,0 ,0 ,0,0,6,1,0,0
191002,1,desk.1.gaojimofakezhuo,高级魔法课桌,1,1,0,2,1,30,30,30,0,0,18,1,0,0
191003,1,desk.1.hongsexiaofangzhuo,红色方桌,1,1,0,2,1,30,30,30,0,0,8,5,0,0
191004,1,desk.1.lansexiaofangzhuo,蓝色方桌,1,1,0,2,1,30,30,30,0,0,8,5,0,0
191005,1,desk.1.lvsexiaofangzhuo,绿色方桌,1,1,0,2,1,30,30,30,0,0,8,5,0,0
191006,1,desk.1.jianlianxiaoxiongzhuo,贱脸熊,1,1,0,2,1,30,30,30,0,0,36,5,0,0
191007,1,desk.1.kulianxiaoxiongzhuo,哭脸熊,1,1,0,2,1,30,30,30,0,0,36,5,0,0
191008,1,desk.1.xiaolianxiaoxiongzhuo,笑脸熊,1,1,0,2,1,30,30,30,0,0,36,5,0,0
191009,1,desk.1.hongsemuzhuo,红色魔法桌,1,1,0,2,1,30,30,30,0,0,10,11,0,0
191010,1,desk.1.lansemuzhuo,蓝色魔法桌,1,1,0,2,1,30,30,30,0,0,10,11,0,0
191011,1,desk.1.lvsemuzhuo,绿色魔法桌,1,1,0,2,1,30,30,30,0,0,10,11,0,0
191012,1,desk.1.gaojishiwenzhuo,高级魔法石桌,1,1,0,2,1,30,30,30,0,0,30,11,0,0
191013,1,desk.1.hongseshizhuo,红纹石桌,1,1,0,2,1,30,30,30,0,0,14,22,0,0
191014,1,desk.1.lanseshizhuo,蓝纹石桌,1,1,0,2,1,30,30,30,0,0,14,22,0,0
191015,1,desk.1.lvseshizhuo,绿纹石桌,1,1,0,2,1,30,30,30,0,0,14,22,0,0
191016,1,desk.1.tieyikezhuo,铁皮课桌,1,1,0,2,1,30,30,30,0,0,18,30,0,0
192001,2,door.1.muzhimen,木质门,1,1,0,1,1,30,30,30,0,0,3,1,1,30
192002,2,door.1.huangkuangmumen,黄框木门 ,1,1,0,1,1,30,30,30,0,0,3,1,1,30
192003,2,door.1.yuanchuangmumen,圆窗木门,1,1,0,1,1,30,30,30,0,0,3,1,1,30
192004,2,door.1.bolimen,玻璃门,1,1,0,1,1,30,30,30,0,0,4,5,1,30
192005,2,door.1.darenmen,达人门,1,1,0,1,1,30,30,30,0,0,12,5,1,30
192006,2,door.1.hulanmen,护栏门,1,1,0,1,1,30,30,30,0,0,12,5,1,30
192007,2,door.1.huiguangtongdao,辉光通道,2,1,0,1,1,30,30,30,0,0,15,10,1,30
192008,2,door.1.mukuangmen,木框门,2,1,0,1,1,30,30,30,0,0,5,10,1,30
192009,2,door.1.taiyanagmen,太阳门,2,1,0,1,1,30,30,30,0,0,15,10,1,30
192010,2,door.1.xinmenone,心门one,2,1,0,1,1,30,30,30,0,0,6,16,1,30
192011,2,door.1.xinmentwo,心门two,2,1,0,1,1,30,30,30,0,0,6,16,1,30
192012,2,door.1.tielanmen,铁栏门,2,1,0,1,1,30,30,30,0,0,21,22,1,30
193001,3,floor.1.lvcaopi,草皮,1,1,0,1,1,30,30,30,0,0,0 ,1,0,0
193002,3,floor.1.lanbaihuazhuan,蓝白格地砖,1,1,0,1,1,30,30,30,0,0,0 ,1,0,0
193003,3,floor.1.tuseshizhuan,花斑石砖,1,1,0,1,1,30,30,30,0,0,0 ,1,0,0
193004,3,floor.1.binzhuan,冰砖,1,1,0,1,1,30,30,30,0,0,0 ,1,0,0
193005,3,floor.1.muban,木质地板,1,1,0,1,1,30,30,30,0,0,0 ,1,0,0
193006,3,floor.1.qinzhuan,青砖,1,1,0,1,1,30,30,30,0,0,0 ,5,0,0
193007,3,floor.1.shazhuan,沙砖,1,1,0,1,1,30,30,30,0,0,0 ,5,0,0
193008,3,floor.1.huangwenhongtanzuo,黄边红毯,1,1,0,1,1,30,30,30,0,0,0 ,5,0,0
193009,3,floor.1.huangwenhongtanzuo2,黄边红毯右,1,1,0,1,1,30,30,30,0,0,0 ,5,0,0
193010,3,floor.1.huawenmuban2,花纹木板,1,1,0,1,1,30,30,30,0,0,0 ,5,0,0
193011,3,floor.1.baiseshizilu,白色石子路,1,1,0,1,1,30,30,30,0,0,0 ,11,0,0
193012,3,floor.1.ziseshizhilu,紫色石子路,1,1,0,1,1,30,30,30,0,0,0 ,11,0,0
193013,3,floor.1.lanseshuijingzhuan,蓝色水晶砖,1,1,0,1,1,30,30,30,0,0,0 ,11,0,0
193014,3,floor.1.hongseshuijingzhuan,红色水晶砖,1,1,0,1,1,30,30,30,0,0,0 ,11,0,0
193015,3,floor.1.huangseshuijingzhuan,黄色水晶砖,1,1,0,1,1,30,30,30,0,0,0 ,11,0,0
193016,3,floor.1.lvseshuijingzhuan,绿色水晶砖,1,1,0,1,1,30,30,30,0,0,0 ,11,0,0
193017,3,floor.1.haiyangzhuan,海洋地砖,1,1,0,1,1,30,30,30,0,0,0 ,11,0,0
193018,3,floor.1.xingxingdizhuan,星星地砖,1,1,0,1,1,30,30,30,0,0,1 ,11,0,0
193019,3,floor.1.anhongseditan1,暗红色地毯右,1,1,0,1,1,30,,,0,0,0 ,1,0,0
193020,3,floor.1.anhongseditan2,暗红色地毯左,1,1,0,1,1,30,,,0,0,0 ,1,0,0
193021,3,floor.1.anselanfangzhuan,暗蓝色方砖,1,1,0,1,1,30,,,0,0,0 ,1,0,0
193022,3,floor.1.anhongseshitou,暗色石子路,1,1,0,1,1,30,,,0,0,0 ,5,0,0
193023,3,floor.1.heimuzhuan,黑木砖,1,1,0,1,1,30,,,0,0,0 ,5,0,0
193024,3,floor.1.shenhuisebuzhuan,深灰色布砖,1,1,0,1,1,30,,,0,0,0 ,5,0,0
193025,3,floor.1.ziseshiziditan,紫十字地毯,1,1,0,1,1,30,,,0,0,0 ,18,0,0
193026,3,floor.1.heishuijinzhuan,黑色水晶砖,1,1,0,1,1,30,,,0,0,0 ,18,0,0
193027,3,floor.1.heishuizhuan,黑水砖,1,1,0,1,1,30,,,0,0,0 ,18,0,0
193028,3,floor.1.mowendiban,魔纹地板,1,1,0,1,1,30,,,0,0,2 ,18,0,0
194001,4,wall.1.ptlvseqiangzhi,绿色墙纸,1,1,0,1,1,30,30,30,0,0,3,1,0,0
194002,4,wall.1.ptlanseqiangzhi,蓝色墙纸,1,1,0,1,1,30,30,30,0,0,3,1,0,0
194003,4,wall.1.tuseqiangzhi,土色墙纸,1,1,0,1,1,30,30,30,0,0,3,1,0,0
194004,4,wall.1.hongseqiangzhi,红色墙纸,1,1,0,1,1,30,30,30,0,0,3,1,0,0
194005,4,wall.1.hongseboxingqiang,红色波纹纸,1,1,0,1,1,30,30,30,0,0,3,1,0,0
194006,4,wall.1.huiseqiangzhi,灰色墙纸,1,1,0,1,1,30,30,30,0,0,4,5,0,0
194007,4,wall.1.hongzhuanqiang,红砖墙纸,1,1,0,1,1,30,30,30,0,0,12,5,0,0
194008,4,wall.1.lingwenqiangzhi,棱纹墙纸,1,1,0,1,1,30,30,30,0,0,4,5,0,0
194009,4,wall.1.mihuangsezhuanqiang,米黄色墙纸,1,1,0,1,1,30,30,30,0,0,4,5,0,0
194010,4,wall.1.qinsezhuanqiang,青色墙纸,1,1,0,1,1,30,30,30,0,0,12,5,0,0
194011,4,wall.1.huisetiaowenqiang,灰色条纹纸,1,1,0,1,1,30,30,30,0,0,5,11,0,0
194012,4,wall.1.misefuwenqiang,米色符文纸,1,1,0,1,1,30,30,30,0,0,5,11,0,0
194013,4,wall.1.lanhuangseminwenqiang,蓝色铭文纸,1,1,0,1,1,30,30,30,0,0,15,11,0,0
194014,4,wall.1.mofaqiang,魔法墙,1,1,0,1,1,30,30,30,0,0,15,11,0,0
194015,4,wall.1.bingtianxuedi,冰天雪地,1,1,0,1,1,30,30,30,0,0,18,16,0,0
194016,4,wall.1.riyuexing,日月,1,1,0,1,1,30,30,30,0,0,6,16,0,0
194017,4,wall.1.hongseshuijingqiang,红色徽记,1,1,0,1,1,30,30,30,0,0,6,16,0,0
194018,4,wall.1.qinzhuanqiang,青砖墙,1,1,0,1,1,30,30,30,0,0,18,16,0,0
195001,5,decor.1.muzhiludeng,木质灯,1,1,0,1,1,30,30,30,0,0,3,1,0,0
195002,5,decor.1.lvseguanzi,绿色罐子,1,1,0,1,1,30,30,30,0,0,3,1,0,0
195003,5,decor.1.hongseguanzi,红色罐子,1,1,0,1,1,30,30,30,0,0,3,1,0,0
195004,5,decor.1.redchair,红木凳,1,1,0,1,1,30,30,30,0,0,9,1,0,0
195005,5,decor.1.huadianshan,花电扇,1,1,0,1,1,30,30,30,0,0,3,1,0,0
